 insert into Releases values( 1 , 518 );
 insert into Releases values( 11219 , 430 );
 insert into Releases values( 11219 , 641 );
 insert into Releases values( 11220 , 2756 );
 insert into Releases values( 11221 , 1557 );
 insert into Releases values( 11222 , 1580 );
 insert into Releases values( 11222 , 2756 );
 insert into Releases values( 11227 , 2756 );
 insert into Releases values( 11226 , 2756 );
 insert into Releases values( 11223 , 2756 );
 insert into Releases values( 11228 , 2756 );
 insert into Releases values( 11224 , 2756 );
 insert into Releases values( 11225 , 2503 );
 insert into Releases values( 11229 , 1528 );
 insert into Releases values( 11231 , 1528 );
 insert into Releases values( 11230 , 2626 );
 insert into Releases values( 11232 , 2756 );
 insert into Releases values( 11233 , 2756 );
 insert into Releases values( 11233 , 2678 );
 insert into Releases values( 11234 , 2277 );
 insert into Releases values( 11234 , 1557 );
 insert into Releases values( 11236 , 2756 );
 insert into Releases values( 11235 , 2756 );
 insert into Releases values( 11238 , 1557 );
 insert into Releases values( 11237 , 1557 );
 insert into Releases values( 11240 , 2756 );
 insert into Releases values( 11239 , 2756 );
 insert into Releases values( 11241 , 2756 );
 insert into Releases values( 11243 , 1557 );
 insert into Releases values( 11244 , 1557 );
 insert into Releases values( 11242 , 1557 );
 insert into Releases values( 11245 , 2756 );
 insert into Releases values( 11246 , 2756 );
 insert into Releases values( 11247 , 1528 );
 insert into Releases values( 11248 , 1129 );
 insert into Releases values( 11249 , 1129 );
 insert into Releases values( 11250 , 2756 );
 insert into Releases values( 11253 , 1557 );
 insert into Releases values( 11252 , 133 );
 insert into Releases values( 11252 , 2225 );
 insert into Releases values( 11251 , 2225 );
 insert into Releases values( 11256 , 287 );
 insert into Releases values( 11256 , 2928 );
 insert into Releases values( 11256 , 807 );
 insert into Releases values( 11256 , 1755 );
 insert into Releases values( 11256 , 2756 );
 insert into Releases values( 11256 , 1129 );
 insert into Releases values( 11256 , 1177 );
 insert into Releases values( 11254 , 1557 );
 insert into Releases values( 11258 , 1129 );
 insert into Releases values( 11258 , 2756 );
 insert into Releases values( 11255 , 2550 );
 insert into Releases values( 11259 , 1618 );
 insert into Releases values( 11257 , 1177 );
 insert into Releases values( 11260 , 553 );
 insert into Releases values( 11261 , 2756 );
 insert into Releases values( 11262 , 2756 );
 insert into Releases values( 11264 , 2756 );
 insert into Releases values( 11263 , 2756 );
 insert into Releases values( 11265 , 2756 );
 insert into Releases values( 11266 , 1581 );
 insert into Releases values( 11268 , 1557 );
 insert into Releases values( 11267 , 1557 );
 insert into Releases values( 11269 , 2756 );
 insert into Releases values( 11271 , 2756 );
 insert into Releases values( 11270 , 2756 );
 insert into Releases values( 11272 , 2756 );
 insert into Releases values( 11273 , 2756 );
 insert into Releases values( 11276 , 2756 );
 insert into Releases values( 11274 , 2756 );
 insert into Releases values( 11275 , 135 );
 insert into Releases values( 11278 , 1557 );
 insert into Releases values( 11277 , 1557 );
 insert into Releases values( 11279 , 2756 );
 insert into Releases values( 11281 , 2756 );
 insert into Releases values( 11280 , 2871 );
 insert into Releases values( 11282 , 2756 );
 insert into Releases values( 11283 , 1557 );
 insert into Releases values( 11284 , 2056 );
 insert into Releases values( 11286 , 2756 );
 insert into Releases values( 11285 , 2756 );
 insert into Releases values( 11288 , 2756 );
 insert into Releases values( 11287 , 2048 );
 insert into Releases values( 11287 , 2180 );
 insert into Releases values( 11287 , 1169 );
 insert into Releases values( 11287 , 1759 );
 insert into Releases values( 11287 , 2756 );
 insert into Releases values( 11287 , 1129 );
 insert into Releases values( 11290 , 2048 );
 insert into Releases values( 11289 , 1129 );
 insert into Releases values( 11292 , 1129 );
 insert into Releases values( 11291 , 1129 );
 insert into Releases values( 11293 , 2710 );
 insert into Releases values( 11294 , 1557 );
 insert into Releases values( 11295 , 1177 );
 insert into Releases values( 11297 , 1528 );
 insert into Releases values( 11301 , 1528 );
 insert into Releases values( 11301 , 1557 );
 insert into Releases values( 11298 , 1528 );
 insert into Releases values( 11296 , 1528 );
 insert into Releases values( 11300 , 782 );
 insert into Releases values( 11300 , 1557 );
 insert into Releases values( 11302 , 2756 );
 insert into Releases values( 11299 , 360 );
 insert into Releases values( 11303 , 2756 );
 insert into Releases values( 11304 , 1557 );
 insert into Releases values( 11305 , 2756 );
 insert into Releases values( 11305 , 1557 );
 insert into Releases values( 11307 , 1557 );
 insert into Releases values( 11306 , 1557 );
 insert into Releases values( 11308 , 1907 );
 insert into Releases values( 11309 , 2756 );
 insert into Releases values( 11310 , 1557 );
 insert into Releases values( 11311 , 1557 );
 insert into Releases values( 11312 , 1177 );
 insert into Releases values( 11313 , 2756 );
 insert into Releases values( 11316 , 1557 );
 insert into Releases values( 11315 , 2756 );
 insert into Releases values( 11314 , 2756 );
 insert into Releases values( 11317 , 2756 );
 insert into Releases values( 11318 , 2761 );
 insert into Releases values( 11318 , 1557 );
 insert into Releases values( 11319 , 1298 );
 insert into Releases values( 11321 , 2626 );
 insert into Releases values( 11321 , 1854 );
 insert into Releases values( 11321 , 1528 );
 insert into Releases values( 11321 , 1557 );
 insert into Releases values( 11321 , 1129 );
 insert into Releases values( 11323 , 2671 );
 insert into Releases values( 11323 , 2626 );
 insert into Releases values( 11322 , 1129 );
 insert into Releases values( 11320 , 2425 );
 insert into Releases values( 11327 , 2626 );
 insert into Releases values( 11327 , 1854 );
 insert into Releases values( 11327 , 2671 );
 insert into Releases values( 11327 , 1557 );
 insert into Releases values( 11327 , 1129 );
 insert into Releases values( 11325 , 1557 );
 insert into Releases values( 11326 , 2425 );
 insert into Releases values( 11326 , 1129 );
 insert into Releases values( 11326 , 8 );
 insert into Releases values( 11324 , 2626 );
 insert into Releases values( 11324 , 1129 );
 insert into Releases values( 11328 , 1557 );
 insert into Releases values( 11366 , 1074 );
 insert into Releases values( 11366 , 2100 );
 insert into Releases values( 11366 , 2756 );
 insert into Releases values( 11366 , 1557 );
 insert into Releases values( 11366 , 1177 );
 insert into Releases values( 11343 , 1557 );
 insert into Releases values( 11343 , 1177 );
 insert into Releases values( 11343 , 2756 );
 insert into Releases values( 11343 , 2100 );
 insert into Releases values( 11336 , 2100 );
 insert into Releases values( 11353 , 1557 );
 insert into Releases values( 11353 , 2100 );
 insert into Releases values( 11371 , 2100 );
 insert into Releases values( 11329 , 2100 );
 insert into Releases values( 11341 , 1839 );
 insert into Releases values( 11330 , 2626 );
 insert into Releases values( 11330 , 2453 );
 insert into Releases values( 11330 , 2756 );
 insert into Releases values( 11330 , 1557 );
 insert into Releases values( 11330 , 1177 );
 insert into Releases values( 11360 , 1557 );
 insert into Releases values( 11340 , 1557 );
 insert into Releases values( 11358 , 1557 );
 insert into Releases values( 11362 , 1074 );
 insert into Releases values( 11362 , 2756 );
 insert into Releases values( 11362 , 1557 );
 insert into Releases values( 11342 , 1557 );
 insert into Releases values( 11331 , 1557 );
 insert into Releases values( 11364 , 1557 );
 insert into Releases values( 11354 , 1557 );
 insert into Releases values( 11334 , 1557 );
 insert into Releases values( 11350 , 2375 );
 insert into Releases values( 11363 , 2756 );
 insert into Releases values( 11335 , 2756 );
 insert into Releases values( 11365 , 2756 );
 insert into Releases values( 11373 , 2756 );
 insert into Releases values( 11338 , 2756 );
 insert into Releases values( 11359 , 2756 );
 insert into Releases values( 11368 , 2756 );
 insert into Releases values( 11369 , 2756 );
 insert into Releases values( 11352 , 2756 );
 insert into Releases values( 11345 , 2756 );
 insert into Releases values( 11357 , 2756 );
 insert into Releases values( 11349 , 2756 );
 insert into Releases values( 11367 , 2756 );
 insert into Releases values( 11337 , 2756 );
 insert into Releases values( 11346 , 2756 );
 insert into Releases values( 11339 , 2756 );
 insert into Releases values( 11361 , 2756 );
 insert into Releases values( 11348 , 2756 );
 insert into Releases values( 11344 , 2756 );
 insert into Releases values( 11333 , 2756 );
 insert into Releases values( 11355 , 2756 );
 insert into Releases values( 11356 , 1074 );
 insert into Releases values( 11356 , 2756 );
 insert into Releases values( 11351 , 1074 );
 insert into Releases values( 11332 , 1177 );
 insert into Releases values( 11370 , 1177 );
 insert into Releases values( 11347 , 1177 );
 insert into Releases values( 11372 , 1177 );
 insert into Releases values( 11374 , 1557 );
 insert into Releases values( 11375 , 1557 );
 insert into Releases values( 11377 , 601 );
 insert into Releases values( 11376 , 553 );
 insert into Releases values( 11379 , 1557 );
 insert into Releases values( 11382 , 2756 );
 insert into Releases values( 11378 , 2756 );
 insert into Releases values( 11381 , 2756 );
 insert into Releases values( 11380 , 2756 );
 insert into Releases values( 11383 , 2756 );
 insert into Releases values( 11383 , 2390 );
 insert into Releases values( 11384 , 2756 );
 insert into Releases values( 11385 , 2756 );
 insert into Releases values( 11387 , 2756 );
 insert into Releases values( 11389 , 2756 );
 insert into Releases values( 11388 , 2824 );
 insert into Releases values( 11388 , 692 );
 insert into Releases values( 11388 , 2657 );
 insert into Releases values( 11386 , 2657 );
 insert into Releases values( 11396 , 2756 );
 insert into Releases values( 11408 , 2756 );
 insert into Releases values( 11407 , 2756 );
 insert into Releases values( 11394 , 2756 );
 insert into Releases values( 11400 , 2756 );
 insert into Releases values( 11401 , 2756 );
 insert into Releases values( 11390 , 2756 );
 insert into Releases values( 11405 , 2756 );
 insert into Releases values( 11403 , 2756 );
 insert into Releases values( 11391 , 2756 );
 insert into Releases values( 11406 , 2756 );
 insert into Releases values( 11393 , 2756 );
 insert into Releases values( 11398 , 2756 );
 insert into Releases values( 11392 , 2756 );
 insert into Releases values( 11404 , 2756 );
 insert into Releases values( 11397 , 2756 );
 insert into Releases values( 11399 , 2756 );
 insert into Releases values( 11410 , 2756 );
 insert into Releases values( 11395 , 2756 );
 insert into Releases values( 11409 , 2756 );
 insert into Releases values( 11402 , 2756 );
 insert into Releases values( 11411 , 1557 );
 insert into Releases values( 11412 , 2756 );
 insert into Releases values( 11413 , 2756 );
 insert into Releases values( 11415 , 2756 );
 insert into Releases values( 11414 , 2756 );
 insert into Releases values( 11416 , 2756 );
 insert into Releases values( 11417 , 1557 );
 insert into Releases values( 11418 , 1007 );
 insert into Releases values( 11419 , 2756 );
 insert into Releases values( 11420 , 2833 );
 insert into Releases values( 11421 , 2626 );
 insert into Releases values( 11425 , 1475 );
 insert into Releases values( 11426 , 1219 );
 insert into Releases values( 11423 , 1219 );
 insert into Releases values( 11422 , 1219 );
 insert into Releases values( 11424 , 1176 );
 insert into Releases values( 11427 , 1618 );
 insert into Releases values( 11428 , 1557 );
 insert into Releases values( 11429 , 2797 );
 insert into Releases values( 11429 , 2065 );
 insert into Releases values( 11430 , 2756 );
 insert into Releases values( 11434 , 1528 );
 insert into Releases values( 11434 , 1557 );
 insert into Releases values( 11448 , 1528 );
 insert into Releases values( 11445 , 1528 );
 insert into Releases values( 11432 , 1528 );
 insert into Releases values( 11436 , 2187 );
 insert into Releases values( 11431 , 1557 );
 insert into Releases values( 11447 , 1557 );
 insert into Releases values( 11446 , 1557 );
 insert into Releases values( 11441 , 1557 );
 insert into Releases values( 11438 , 2756 );
 insert into Releases values( 11438 , 1557 );
 insert into Releases values( 11440 , 2683 );
 insert into Releases values( 11440 , 1557 );
 insert into Releases values( 11439 , 2756 );
 insert into Releases values( 11439 , 1557 );
 insert into Releases values( 11443 , 1557 );
 insert into Releases values( 11442 , 1557 );
 insert into Releases values( 11435 , 2756 );
 insert into Releases values( 11433 , 2756 );
 insert into Releases values( 11444 , 2756 );
 insert into Releases values( 11437 , 2626 );
 insert into Releases values( 11450 , 2756 );
 insert into Releases values( 11449 , 2756 );
 insert into Releases values( 11451 , 2756 );
 insert into Releases values( 11452 , 2756 );
 insert into Releases values( 11454 , 1557 );
 insert into Releases values( 11453 , 2756 );
 insert into Releases values( 11456 , 2756 );
 insert into Releases values( 11455 , 2626 );
 insert into Releases values( 11457 , 1528 );
 insert into Releases values( 11462 , 1528 );
 insert into Releases values( 11464 , 1557 );
 insert into Releases values( 11465 , 1129 );
 insert into Releases values( 11465 , 2756 );
 insert into Releases values( 11465 , 1557 );
 insert into Releases values( 11461 , 2756 );
 insert into Releases values( 11463 , 2756 );
 insert into Releases values( 11459 , 2756 );
 insert into Releases values( 11466 , 2756 );
 insert into Releases values( 11458 , 2756 );
 insert into Releases values( 11460 , 2756 );
 insert into Releases values( 11467 , 1557 );
 insert into Releases values( 11470 , 2756 );
 insert into Releases values( 11470 , 1557 );
 insert into Releases values( 11469 , 1557 );
 insert into Releases values( 11468 , 2756 );
 insert into Releases values( 11476 , 2756 );
 insert into Releases values( 11473 , 2756 );
 insert into Releases values( 11471 , 2756 );
 insert into Releases values( 11474 , 2756 );
 insert into Releases values( 11472 , 2756 );
 insert into Releases values( 11475 , 2756 );
 insert into Releases values( 11477 , 1557 );
 insert into Releases values( 11481 , 2626 );
 insert into Releases values( 11481 , 1177 );
 insert into Releases values( 11481 , 1557 );
 insert into Releases values( 11479 , 1557 );
 insert into Releases values( 11482 , 2756 );
 insert into Releases values( 11480 , 2756 );
 insert into Releases values( 11480 , 2275 );
 insert into Releases values( 11478 , 2626 );
 insert into Releases values( 11483 , 2756 );
 insert into Releases values( 11484 , 2756 );
 insert into Releases values( 11486 , 2756 );
 insert into Releases values( 11485 , 2756 );
 insert into Releases values( 11487 , 2756 );
 insert into Releases values( 11488 , 2756 );
 insert into Releases values( 11489 , 34 );
 insert into Releases values( 11490 , 2756 );
 insert into Releases values( 11494 , 1557 );
 insert into Releases values( 11493 , 2756 );
 insert into Releases values( 11497 , 2756 );
 insert into Releases values( 11492 , 2756 );
 insert into Releases values( 11496 , 2756 );
 insert into Releases values( 11495 , 2756 );
 insert into Releases values( 11491 , 2023 );
 insert into Releases values( 11499 , 2756 );
 insert into Releases values( 11498 , 2756 );
 insert into Releases values( 11501 , 2756 );
 insert into Releases values( 11500 , 2756 );
 insert into Releases values( 11502 , 1986 );
 insert into Releases values( 11507 , 2756 );
 insert into Releases values( 11503 , 2756 );
 insert into Releases values( 11506 , 2756 );
 insert into Releases values( 11505 , 1230 );
 insert into Releases values( 11504 , 2628 );
 insert into Releases values( 11514 , 2756 );
 insert into Releases values( 11513 , 2756 );
 insert into Releases values( 11509 , 2756 );
 insert into Releases values( 11510 , 2756 );
 insert into Releases values( 11508 , 2756 );
 insert into Releases values( 11512 , 2756 );
 insert into Releases values( 11511 , 2756 );
 insert into Releases values( 11517 , 2756 );
 insert into Releases values( 11515 , 1303 );
 insert into Releases values( 11515 , 2756 );
 insert into Releases values( 11516 , 2756 );
 insert into Releases values( 11536 , 2756 );
 insert into Releases values( 11535 , 2756 );
 insert into Releases values( 11532 , 2756 );
 insert into Releases values( 11524 , 2756 );
 insert into Releases values( 11538 , 2756 );
 insert into Releases values( 11518 , 2756 );
 insert into Releases values( 11534 , 2756 );
 insert into Releases values( 11533 , 2756 );
 insert into Releases values( 11528 , 2756 );
 insert into Releases values( 11539 , 2756 );
 insert into Releases values( 11537 , 2756 );
 insert into Releases values( 11540 , 2756 );
 insert into Releases values( 11519 , 2756 );
 insert into Releases values( 11527 , 2756 );
 insert into Releases values( 11521 , 2756 );
 insert into Releases values( 11529 , 2756 );
 insert into Releases values( 11526 , 2756 );
 insert into Releases values( 11531 , 2756 );
 insert into Releases values( 11530 , 2756 );
 insert into Releases values( 11525 , 2756 );
 insert into Releases values( 11522 , 2756 );
 insert into Releases values( 11541 , 2756 );
 insert into Releases values( 11520 , 2756 );
 insert into Releases values( 11523 , 1129 );
 insert into Releases values( 11542 , 2401 );
 insert into Releases values( 11547 , 2756 );
 insert into Releases values( 11543 , 2756 );
 insert into Releases values( 11545 , 2756 );
 insert into Releases values( 11544 , 2756 );
 insert into Releases values( 11546 , 2756 );
 insert into Releases values( 11548 , 2756 );
 insert into Releases values( 11549 , 2756 );
 insert into Releases values( 11550 , 2756 );
 insert into Releases values( 11561 , 1854 );
 insert into Releases values( 11561 , 2756 );
 insert into Releases values( 11561 , 1142 );
 insert into Releases values( 11556 , 2756 );
 insert into Releases values( 11556 , 2879 );
 insert into Releases values( 11558 , 1557 );
 insert into Releases values( 11551 , 1557 );
 insert into Releases values( 11553 , 1557 );
 insert into Releases values( 11559 , 1557 );
 insert into Releases values( 11557 , 1557 );
 insert into Releases values( 11552 , 1557 );
 insert into Releases values( 11560 , 2756 );
 insert into Releases values( 11555 , 2756 );
 insert into Releases values( 11554 , 1088 );
 insert into Releases values( 11562 , 2756 );
 insert into Releases values( 11565 , 1557 );
 insert into Releases values( 11564 , 1854 );
 insert into Releases values( 11564 , 2756 );
 insert into Releases values( 11564 , 1557 );
 insert into Releases values( 11569 , 1854 );
 insert into Releases values( 11570 , 2756 );
 insert into Releases values( 11570 , 1557 );
 insert into Releases values( 11567 , 1557 );
 insert into Releases values( 11563 , 2756 );
 insert into Releases values( 11563 , 1557 );
 insert into Releases values( 11573 , 1557 );
 insert into Releases values( 11566 , 2756 );
 insert into Releases values( 11572 , 2756 );
 insert into Releases values( 11568 , 2756 );
 insert into Releases values( 11571 , 2756 );
 insert into Releases values( 11574 , 1557 );
 insert into Releases values( 11575 , 1129 );
 insert into Releases values( 11577 , 1557 );
 insert into Releases values( 11576 , 2756 );
 insert into Releases values( 11578 , 1557 );
 insert into Releases values( 11579 , 2756 );
 insert into Releases values( 11580 , 2756 );
 insert into Releases values( 11581 , 1129 );
 insert into Releases values( 11582 , 1129 );
 insert into Releases values( 11583 , 1129 );
 insert into Releases values( 11584 , 2756 );
 insert into Releases values( 11585 , 2756 );
 insert into Releases values( 11586 , 2756 );
 insert into Releases values( 11587 , 2756 );
 insert into Releases values( 11588 , 2756 );
 insert into Releases values( 11598 , 2902 );
 insert into Releases values( 11598 , 2398 );
 insert into Releases values( 11601 , 1557 );
 insert into Releases values( 11589 , 2178 );
 insert into Releases values( 11594 , 556 );
 insert into Releases values( 11597 , 1129 );
 insert into Releases values( 11597 , 2756 );
 insert into Releases values( 11602 , 2756 );
 insert into Releases values( 11600 , 2329 );
 insert into Releases values( 11599 , 341 );
 insert into Releases values( 11596 , 1129 );
 insert into Releases values( 11595 , 1129 );
 insert into Releases values( 11592 , 1129 );
 insert into Releases values( 11590 , 1129 );
 insert into Releases values( 11591 , 2801 );
 insert into Releases values( 11593 , 2356 );
 insert into Releases values( 11603 , 2756 );
 insert into Releases values( 11604 , 2756 );
 insert into Releases values( 11605 , 2756 );
 insert into Releases values( 11607 , 2756 );
 insert into Releases values( 11608 , 2756 );
 insert into Releases values( 11606 , 2756 );
 insert into Releases values( 11609 , 2756 );
 insert into Releases values( 11610 , 2756 );
 insert into Releases values( 11611 , 597 );
 insert into Releases values( 11613 , 2756 );
 insert into Releases values( 11614 , 2756 );
 insert into Releases values( 11620 , 2756 );
 insert into Releases values( 11616 , 2756 );
 insert into Releases values( 11617 , 2756 );
 insert into Releases values( 11615 , 2756 );
 insert into Releases values( 11619 , 2756 );
 insert into Releases values( 11618 , 2756 );
 insert into Releases values( 11612 , 2756 );
 insert into Releases values( 11621 , 2756 );
 insert into Releases values( 11622 , 2756 );
 insert into Releases values( 11623 , 2756 );
 insert into Releases values( 11624 , 1557 );
 insert into Releases values( 11625 , 1557 );
 insert into Releases values( 11627 , 520 );
 insert into Releases values( 11626 , 1557 );
 insert into Releases values( 11628 , 2756 );
 insert into Releases values( 11629 , 2626 );
 insert into Releases values( 11630 , 1475 );
 insert into Releases values( 11632 , 2626 );
 insert into Releases values( 11632 , 1475 );
 insert into Releases values( 11632 , 2748 );
 insert into Releases values( 11632 , 1129 );
 insert into Releases values( 11632 , 2931 );
 insert into Releases values( 11631 , 2748 );
 insert into Releases values( 11633 , 2756 );
 insert into Releases values( 11637 , 1528 );
 insert into Releases values( 11637 , 1129 );
 insert into Releases values( 11637 , 2756 );
 insert into Releases values( 11635 , 2756 );
 insert into Releases values( 11636 , 1129 );
 insert into Releases values( 11636 , 2756 );
 insert into Releases values( 11634 , 2756 );
 insert into Releases values( 11639 , 1129 );
 insert into Releases values( 11638 , 1129 );
 insert into Releases values( 11640 , 1557 );
 insert into Releases values( 11641 , 2425 );
 insert into Releases values( 11642 , 1528 );
 insert into Releases values( 11643 , 1528 );
 insert into Releases values( 11644 , 2756 );
 insert into Releases values( 11645 , 2756 );
 insert into Releases values( 11646 , 2042 );
 insert into Releases values( 11646 , 1557 );
 insert into Releases values( 11647 , 1434 );
 insert into Releases values( 11648 , 2626 );
 insert into Releases values( 11649 , 1022 );
 insert into Releases values( 1291 , 2756 );
 insert into Releases values( 1290 , 2756 );
 insert into Releases values( 11650 , 1528 );
 insert into Releases values( 11651 , 2756 );
 insert into Releases values( 11651 , 1557 );
 insert into Releases values( 11656 , 2890 );
 insert into Releases values( 11654 , 1557 );
 insert into Releases values( 11653 , 1557 );
 insert into Releases values( 11652 , 2756 );
 insert into Releases values( 11655 , 2756 );
 insert into Releases values( 11657 , 1854 );
 insert into Releases values( 11664 , 2756 );
 insert into Releases values( 11663 , 2756 );
 insert into Releases values( 11658 , 2756 );
 insert into Releases values( 11659 , 2756 );
 insert into Releases values( 11660 , 2756 );
 insert into Releases values( 11665 , 2756 );
 insert into Releases values( 11661 , 2756 );
 insert into Releases values( 11662 , 2756 );
 insert into Releases values( 11666 , 1981 );
 insert into Releases values( 11666 , 668 );
 insert into Releases values( 11666 , 693 );
 insert into Releases values( 11666 , 2756 );
 insert into Releases values( 11666 , 1557 );
 insert into Releases values( 11666 , 893 );
 insert into Releases values( 11667 , 2756 );
 insert into Releases values( 11668 , 2756 );
 insert into Releases values( 11668 , 1557 );
 insert into Releases values( 11675 , 2756 );
 insert into Releases values( 11675 , 1557 );
 insert into Releases values( 11672 , 1557 );
 insert into Releases values( 11669 , 1557 );
 insert into Releases values( 11673 , 1557 );
 insert into Releases values( 11670 , 2756 );
 insert into Releases values( 11676 , 2756 );
 insert into Releases values( 11674 , 2756 );
 insert into Releases values( 11671 , 2756 );
 insert into Releases values( 11677 , 2756 );
 insert into Releases values( 11679 , 2756 );
 insert into Releases values( 11680 , 612 );
 insert into Releases values( 11678 , 612 );
 insert into Releases values( 11681 , 2756 );
 insert into Releases values( 11683 , 2756 );
 insert into Releases values( 11684 , 2756 );
 insert into Releases values( 11688 , 2756 );
 insert into Releases values( 11682 , 2756 );
 insert into Releases values( 11686 , 2756 );
 insert into Releases values( 11687 , 2756 );
 insert into Releases values( 11685 , 2756 );
 insert into Releases values( 11692 , 2756 );
 insert into Releases values( 11691 , 2756 );
 insert into Releases values( 11693 , 2756 );
 insert into Releases values( 11690 , 2756 );
 insert into Releases values( 11689 , 2756 );
 insert into Releases values( 11694 , 2756 );
 insert into Releases values( 11696 , 2756 );
 insert into Releases values( 11695 , 2756 );
 insert into Releases values( 11697 , 2756 );
 insert into Releases values( 11698 , 2756 );
 insert into Releases values( 11699 , 2756 );
 insert into Releases values( 11700 , 2756 );
 insert into Releases values( 11701 , 1129 );
 insert into Releases values( 11702 , 2756 );
 insert into Releases values( 11704 , 2756 );
 insert into Releases values( 11703 , 2756 );
 insert into Releases values( 11705 , 2756 );
 insert into Releases values( 11706 , 2756 );
 insert into Releases values( 11707 , 2756 );
 insert into Releases values( 11708 , 2756 );
 insert into Releases values( 11709 , 2756 );
 insert into Releases values( 11710 , 2756 );
 insert into Releases values( 11711 , 2756 );
 insert into Releases values( 11727 , 608 );
 insert into Releases values( 11727 , 1854 );
 insert into Releases values( 11727 , 2100 );
 insert into Releases values( 11727 , 2756 );
 insert into Releases values( 11727 , 1557 );
 insert into Releases values( 11727 , 2758 );
 insert into Releases values( 11720 , 1854 );
 insert into Releases values( 11726 , 1854 );
 insert into Releases values( 11726 , 2756 );
 insert into Releases values( 11728 , 1854 );
 insert into Releases values( 11718 , 150 );
 insert into Releases values( 11718 , 1854 );
 insert into Releases values( 11713 , 1854 );
 insert into Releases values( 11724 , 1854 );
 insert into Releases values( 11719 , 109 );
 insert into Releases values( 11716 , 150 );
 insert into Releases values( 11723 , 1557 );
 insert into Releases values( 11714 , 1557 );
 insert into Releases values( 11715 , 1557 );
 insert into Releases values( 11722 , 1557 );
 insert into Releases values( 11712 , 1557 );
 insert into Releases values( 11717 , 1557 );
 insert into Releases values( 11721 , 2756 );
 insert into Releases values( 11725 , 2756 );
 insert into Releases values( 11729 , 2100 );
 insert into Releases values( 11730 , 287 );
 insert into Releases values( 11730 , 1177 );
 insert into Releases values( 11730 , 1557 );
 insert into Releases values( 11731 , 2756 );
 insert into Releases values( 11734 , 1854 );
 insert into Releases values( 11736 , 1557 );
 insert into Releases values( 11733 , 1557 );
 insert into Releases values( 11735 , 2756 );
 insert into Releases values( 11732 , 2756 );
 insert into Releases values( 11738 , 2756 );
 insert into Releases values( 11737 , 2756 );
 insert into Releases values( 11740 , 1557 );
 insert into Releases values( 11739 , 1557 );
 insert into Releases values( 11741 , 1557 );
 insert into Releases values( 11742 , 2860 );
 insert into Releases values( 11743 , 2756 );
 insert into Releases values( 11745 , 2756 );
 insert into Releases values( 11744 , 2756 );
 insert into Releases values( 11746 , 1129 );
 insert into Releases values( 11746 , 1557 );
 insert into Releases values( 11747 , 2756 );
 insert into Releases values( 11748 , 2756 );
 insert into Releases values( 11749 , 2756 );
 insert into Releases values( 11752 , 2756 );
 insert into Releases values( 11750 , 2756 );
 insert into Releases values( 11751 , 2756 );
 insert into Releases values( 11753 , 251 );
 insert into Releases values( 11754 , 2756 );
 insert into Releases values( 11755 , 1129 );
 insert into Releases values( 11758 , 2756 );
 insert into Releases values( 11757 , 2756 );
 insert into Releases values( 11756 , 2756 );
 insert into Releases values( 11759 , 2756 );
 insert into Releases values( 11761 , 912 );
 insert into Releases values( 11760 , 1528 );
 insert into Releases values( 11762 , 2756 );
 insert into Releases values( 11763 , 2924 );
 insert into Releases values( 11764 , 2597 );
 insert into Releases values( 11765 , 2756 );
 insert into Releases values( 11766 , 1996 );
 insert into Releases values( 11768 , 1557 );
 insert into Releases values( 11768 , 787 );
 insert into Releases values( 11770 , 1557 );
 insert into Releases values( 11771 , 2756 );
 insert into Releases values( 11767 , 2756 );
 insert into Releases values( 11769 , 2756 );
 insert into Releases values( 11772 , 2756 );
 insert into Releases values( 11772 , 787 );
 insert into Releases values( 11774 , 1557 );
 insert into Releases values( 11775 , 2756 );
 insert into Releases values( 11773 , 2756 );
 insert into Releases values( 11777 , 2756 );
 insert into Releases values( 11778 , 2626 );
 insert into Releases values( 11776 , 1475 );
 insert into Releases values( 11779 , 2756 );
 insert into Releases values( 11780 , 2756 );
 insert into Releases values( 11781 , 2756 );
 insert into Releases values( 11782 , 2756 );
 insert into Releases values( 11783 , 2756 );
 insert into Releases values( 11784 , 2756 );
 insert into Releases values( 11784 , 367 );
 insert into Releases values( 11785 , 2756 );
 insert into Releases values( 11786 , 1074 );
 insert into Releases values( 11787 , 1528 );
 insert into Releases values( 1296 , 1854 );
 insert into Releases values( 11788 , 1557 );
 insert into Releases values( 11789 , 2756 );
 insert into Releases values( 11790 , 2756 );
 insert into Releases values( 11791 , 2279 );
 insert into Releases values( 11791 , 2756 );
 insert into Releases values( 11820 , 2756 );
 insert into Releases values( 11813 , 2279 );
 insert into Releases values( 11813 , 2756 );
 insert into Releases values( 11834 , 2756 );
 insert into Releases values( 11826 , 2756 );
 insert into Releases values( 11798 , 2279 );
 insert into Releases values( 11798 , 2756 );
 insert into Releases values( 11795 , 2279 );
 insert into Releases values( 11809 , 2279 );
 insert into Releases values( 11809 , 2756 );
 insert into Releases values( 11794 , 2279 );
 insert into Releases values( 11794 , 2756 );
 insert into Releases values( 11805 , 2279 );
 insert into Releases values( 11805 , 2756 );
 insert into Releases values( 11823 , 2279 );
 insert into Releases values( 11815 , 2279 );
 insert into Releases values( 11815 , 2756 );
 insert into Releases values( 11793 , 2756 );
 insert into Releases values( 11797 , 2756 );
 insert into Releases values( 11806 , 2756 );
 insert into Releases values( 11796 , 2756 );
 insert into Releases values( 11825 , 2756 );
